SPI	= "countries/nationofsprite.txt"
ROB	= "countries/RepublicOfBretain.txt"
ROO	= "countries/RepublicOfOstryae.txt"
TBA	= "countries/TheBarons.txt"
ROK	= "countries/RepublicOfKustenkuste.txt"
NLA	= "countries/TheMapleRepublicOfNationArmyLiberation.txt"
WOD	= "countries/woodland.txt"
LLB	= "countries/liberland.txt"
SSB	= "countries/SocialistStateOfBeyron.txt"
CSS	= "countries/People'sRepublicOfCoso.txt"
PUP	= "countries/dictorialship_of_Proto-Uralic_people.txt"
FCM	= "countries/French-canadian_monarchy.txt"
TDI	= "countries/TheDarkImperium.txt"
TSB	= "countries/TheSocialistStateofBread.txt"
SLT	= "countries/SilverLegionofToast.txt"
NSA	= "countries/NavianSalvationArmy.txt"
IGA	= "countries/interimgulfauthority.txt"

FKD	= "countries/FlyKingdom.txt"
BBD	= "countries/BreakingBad.txt"
BCS	= "countries/BetterCallSaul.txt"

BTA	= "countries/BotNation1.txt"
BTB	= "countries/BotNation2.txt"
BTC	= "countries/BotNation3.txt"
BTD	= "countries/BotNation4.txt"
BTE	= "countries/BotNation5.txt"
BTF	= "countries/BotNation6.txt"
BTG	= "countries/BotNation7.txt"
BTH	= "countries/BotNation8.txt"
BTI	= "countries/BotNation9.txt"
BTJ	= "countries/BotNation10.txt"
